Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Equatorial Guinea,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,11,17,65,71,83,91,96,116,137,143,150,163,162,196,201,164,165,170,181,177,185,198,
Eritrea,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,8,8,7,7,8,7,8,8,7,10,12,12,14,14,16,11,14,10,12,12,12,13,
Eswatini,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,14,14,13,20,26,29,30,31,28,29,36,39,36,32,30,27,24,28,30,27,25,29,
Ethiopia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,2,2,2,2,2,2,3,4,5,6,7,7,9,8,8,9,9,8,8,10,9,10,
Gabon,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,66,62,72,84,91,99,109,128,141,143,53,73,63,75,66,49,47,49,49,48,45,51,
Gambia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,6,5,5,3,3,4,4,5,7,6,6,6,6,5,5,5,6,6,5,5,5,5,
Ghana,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,9,9,11,12,12,15,18,21,23,19,20,35,32,41,35,28,24,27,28,26,25,27,
Guinea,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,15,14,15,16,19,14,12,16,16,17,16,15,15,16,22,22,19,21,24,25,24,24,
Guinea-Bissau,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,8,9,8,8,10,11,12,12,16,14,14,16,22,30,36,35,37,37,39,38,38,41,
Kenya,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,10,10,10,12,12,14,16,18,19,17,18,18,20,22,21,19,19,16,18,21,20,22,
Lesotho,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,9,8,7,10,13,14,15,16,15,16,20,22,21,18,17,16,14,18,19,17,16,16,
Liberia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,6,4,4,4,14,14,13,7,9,26,27,26,23,19,29,32,32,33,32,28,27,28,
Madagascar,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,5,5,6,6,4,5,5,6,8,8,8,7,6,7,6,6,6,6,6,5,5,6,
Malawi,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,1,1,2,1,2,2,2,3,3,4,4,4,3,3,3,4,4,5,5,5,7,7,
Mali,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,10,9,10,12,12,14,16,19,22,22,18,16,13,11,12,10,10,11,10,10,13,14,
Mauritania,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,17,17,18,20,22,22,23,26,30,28,27,28,27,28,28,27,26,26,27,27,28,30,
Mauritius,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,51,51,59,71,80,95,107,128,193,176,187,205,200,234,273,256,260,286,309,306,239,242,
Mozambique,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,3,2,3,2,2,2,2,2,3,2,2,2,2,3,4,4,3,4,4,4,3,4,
Namibia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,14,13,12,18,23,23,25,27,29,33,48,59,61,49,42,36,33,37,38,34,28,35,
Niger,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,5,6,6,8,8,10,10,11,13,13,13,14,14,14,14,13,13,14,15,14,15,15,
Nigeria,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,11,11,12,28,29,36,46,49,58,51,58,62,66,72,76,69,59,56,50,50,52,64,
Rwanda,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,2,2,2,3,4,6,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,
Sao Tome and Principe,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,22,21,21,23,25,27,23,21,20,18,16,16,15,18,18,14,15,17,17,18,19,22,
Senegal,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,12,13,15,20,24,15,15,18,21,23,25,30,30,34,31,28,28,28,32,32,32,34,
Seychelles,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,63,95,58,75,96,109,108,92,129,105,113,121,123,118,195,171,186,181,193,190,158,158,
Sierra Leone,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,15,15,16,17,16,18,19,22,26,25,21,29,34,51,48,41,35,25,26,24,24,22,
South Africa,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,34,29,25,36,43,46,45,45,40,40,50,54,51,46,31,29,27,31,33,32,27,32,
South Sudan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,,,,,,,,,,,,,,,,,,5,8,15,19,9,
Togo,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,9,8,9,11,12,12,12,15,18,19,19,22,22,23,25,22,33,33,35,33,35,37,
Uganda,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,7,7,7,6,7,13,17,20,21,19,19,18,21,23,20,16,16,12,12,13,13,14,
United Republic of Tanzania,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,5,6,7,8,9,9,9,10,12,12,12,10,10,10,10,9,8,8,9,9,9,9,
Zambia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,7,7,7,8,9,12,15,13,13,9,9,8,9,10,9,7,7,8,7,6,5,5,
Zimbabwe,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,,,,,,,,,,,34,33,31,30,28,27,25,10,10,5,5,6,
Antigua and Barbuda,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,115,130,127,142,145,173,201,231,221,153,178,184,202,197,208,185,224,209,201,194,192,177,
Argentina,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,205,198,67,74,86,129,147,178,225,205,262,323,355,380,346,395,340,318,306,243,195,234,
Bahamas,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,257,280,292,302,316,346,365,383,392,377,392,397,429,428,451,474,475,504,525,506,397,480,
Barbados,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,243,242,250,288,315,337,363,384,403,423,425,492,501,505,514,514,534,540,539,547,532,545,
Belize,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,52,56,59,60,60,60,59,61,62,59,60,60,62,67,68,68,67,66,67,69,60,71,
Bolivia (Plurinational State of),Out-of-Pocket Expenditure (OOPS) per Capita in US$,,14,15,15,15,15,17,18,20,24,27,33,39,46,54,55,53,58,53,51,57,51,62,
Brazil,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,114,102,89,89,104,138,166,199,218,225,263,301,283,276,286,193,194,229,214,212,161,172,
Canada,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,332,327,342,389,446,506,601,658,695,665,795,824,833,800,771,689,730,780,792,791,781,907,924
Chile,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,153,139,137,150,179,213,233,255,272,255,300,343,361,398,394,391,410,456,484,449,375,459,411
Colombia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,18,18,15,11,22,34,43,59,79,69,77,77,98,99,96,72,70,76,78,74,67,76,
Costa Rica,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,78,81,85,88,93,101,112,131,151,140,166,191,190,190,201,198,193,181,202,204,193,197,
Cuba,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,29,37,41,46,46,49,55,56,54,55,56,75,79,87,83,95,101,105,109,110,106,,
Dominica,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,86,95,95,97,103,106,108,126,149,150,144,143,145,137,141,136,136,116,150,150,119,115,
Dominican Republic,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,77,79,82,65,66,92,89,88,96,93,99,104,102,98,97,97,97,96,95,97,87,98,
Ecuador,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,31,44,61,82,92,106,116,106,126,127,136,158,167,158,143,167,147,153,150,150,150,151,
El Salvador,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,70,73,75,78,83,99,89,99,106,98,102,112,117,120,114,116,116,125,130,142,97,118,
Grenada,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,154,152,157,154,139,158,170,197,218,202,207,213,220,223,191,210,219,239,241,265,254,271,
Guatemala,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,49,62,67,70,73,82,91,98,103,96,103,112,117,108,120,130,138,144,153,156,163,208,
Guyana,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,25,26,26,26,28,30,35,42,49,49,57,65,79,80,78,77,71,77,101,111,91,135,
Haiti,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,13,12,11,9,11,12,12,15,16,16,18,20,21,21,20,23,21,24,24,19,21,25,
Honduras,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,31,35,36,38,41,47,55,63,76,71,76,83,91,86,83,86,88,84,93,97,106,131,
Jamaica,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,58,69,47,52,51,56,54,79,86,53,60,61,57,50,55,54,51,54,56,56,48,49,
Mexico,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,168,196,211,230,241,265,277,294,280,235,235,232,239,252,251,229,204,215,225,234,209,253,
Nicaragua,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,23,23,26,24,27,28,33,39,44,42,43,46,49,51,54,57,59,60,56,54,52,61,
Panama,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,93,95,101,101,112,116,124,142,148,164,191,227,252,260,293,325,346,360,438,504,538,528,
Paraguay,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,51,48,36,39,50,55,69,93,133,120,139,168,170,185,195,172,165,178,185,175,156,172,
Peru,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,34,36,39,36,39,42,55,67,83,84,95,106,119,112,105,93,91,95,107,103,88,112,
Saint Kitts and Nevis,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,234,224,238,243,225,266,343,359,498,473,473,504,481,522,509,586,628,623,545,558,443,433,
Saint Lucia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,167,162,170,189,178,187,229,281,257,248,240,254,232,248,240,227,217,232,223,211,205,218,
Saint Vincent and the Grenadines,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,41,47,50,54,62,67,74,88,89,89,91,91,96,97,102,102,104,108,109,104,108,117,
Suriname,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,26,25,36,40,44,51,57,61,82,84,95,103,116,122,129,114,75,86,83,106,98,74,
Trinidad and Tobago,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,151,139,168,172,226,242,277,324,346,363,378,384,393,411,424,429,449,432,474,503,492,517,
United States of America,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,685,704,760,808,845,891,927,970,982,962,969,988,"1,021","1,036","1,058","1,089","1,118","1,131","1,165","1,205","1,168","1,285",
Uruguay,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,175,162,94,81,90,114,118,134,171,170,211,239,246,266,253,239,239,273,276,259,240,250,
Venezuela (Bolivarian Republic of),Out-of-Pocket Expenditure (OOPS) per Capita in US$,,,,,,,,,,,,,,,,,,,,61,39,44,45,
Afghanistan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,,,15,15,18,20,22,26,30,31,37,38,39,41,44,47,47,51,54,57,60,63,
Bahrain,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,117,117,127,179,169,159,158,208,207,224,232,241,276,299,294,294,311,352,315,307,290,264,
Djibouti,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,16,16,16,16,16,16,17,17,16,15,15,15,15,15,15,15,16,17,19,19,17,18,
Egypt,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,44,45,42,34,33,39,41,45,57,61,67,72,87,83,87,103,86,61,75,91,90,99,
Iran (Islamic Republic of),Out-of-Pocket Expenditure (OOPS) per Capita in US$,,48,56,58,63,80,97,102,130,165,204,259,298,282,209,158,170,185,188,172,147,126,135,
Iraq,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,,,,15,15,15,18,29,29,31,37,40,107,109,110,113,88,114,116,120,134,124,
Jordan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,63,66,69,72,76,79,78,79,93,76,70,71,74,71,64,89,92,98,102,106,107,112,
Kuwait,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,110,110,125,131,140,156,166,188,212,172,151,160,179,172,176,169,170,176,177,176,149,173,
Lebanon,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,247,229,213,197,181,165,181,195,209,223,249,260,222,216,205,189,207,224,263,240,158,107,
Morocco,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,29,30,34,44,52,58,65,75,86,90,94,97,91,93,93,80,79,80,82,82,84,99,
Oman,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,30,28,27,30,33,34,39,44,58,58,58,59,58,41,41,41,40,42,42,43,45,52,
Pakistan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,9,7,8,9,9,13,18,19,17,16,16,17,16,18,22,23,23,25,23,21,21,25,
Qatar,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,166,164,184,206,233,251,247,239,240,253,245,251,187,140,128,129,130,131,132,133,118,127,
Saudi Arabia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,68,67,66,67,71,76,83,94,109,119,124,129,145,152,162,172,180,181,205,146,137,146,
Sudan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,9,10,11,15,18,21,32,49,54,44,47,55,52,77,62,78,67,52,24,24,12,12,
Tunisia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,42,44,50,60,69,71,75,86,97,97,100,111,109,110,108,98,94,89,89,75,82,90,
United Arab Emirates,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,166,112,230,237,277,295,313,325,332,207,238,253,248,275,295,256,256,197,243,254,246,245,
Albania,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,34,36,40,53,67,75,82,105,135,135,153,164,153,161,175,146,157,170,198,207,236,277,
Andorra,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,198,208,224,285,337,354,383,448,475,436,430,462,411,406,395,352,346,347,390,386,365,412,
Armenia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,16,16,44,50,51,59,75,98,185,181,225,255,262,328,337,303,295,353,370,466,429,482,
Austria,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,404,421,465,584,694,712,730,842,923,890,893,968,927,"1,004","1,030",881,906,946,983,943,927,"1,026",
Azerbaijan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,13,13,15,16,18,20,28,39,63,78,91,114,146,165,187,161,118,119,131,140,140,164,
Belarus,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,9,15,19,21,26,42,53,70,101,87,97,104,109,150,153,128,78,88,87,100,101,103,
Belgium,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,374,368,435,584,661,681,717,836,926,912,894,966,915,978,993,845,839,880,958,"1,000",888,"1,015",
Bosnia and Herzegovina,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,45,43,46,55,95,109,127,161,202,125,122,135,130,138,142,124,129,137,155,160,171,212,
Bulgaria,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,38,52,59,75,91,104,125,154,194,204,209,247,267,229,244,222,243,271,280,272,313,365,
Croatia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,51,56,72,85,115,97,109,129,183,163,157,136,118,79,103,87,92,99,117,119,114,130,
Cyprus,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,420,432,470,546,642,681,712,827,"1,108","1,051",882,875,805,816,845,696,736,794,896,706,420,297,
Czechia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,35,41,50,66,80,95,110,151,234,217,216,240,220,220,221,195,205,222,249,254,244,318,
Denmark,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,383,393,427,525,624,653,694,796,867,851,846,895,834,845,863,745,760,799,862,836,833,930,819
Estonia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,43,41,51,78,109,127,148,199,232,214,221,240,239,283,303,275,292,336,383,385,386,466,
Finland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,373,384,427,532,605,634,643,744,833,797,799,856,799,871,868,769,792,807,833,777,780,884,
France,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,157,161,175,222,251,263,357,411,482,482,470,505,470,489,496,409,410,428,443,426,420,480,
Georgia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,43,44,52,65,85,107,119,151,191,189,211,240,256,247,244,169,178,166,158,144,128,130,196
Germany,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,288,288,323,405,485,502,537,603,659,650,644,706,675,679,691,605,615,655,726,738,737,806,
Greece,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,321,349,437,594,695,714,740,831,915,829,725,729,593,618,633,534,519,528,578,528,560,615,
Hungary,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,86,104,130,180,207,231,224,271,301,248,270,300,283,281,285,239,253,268,289,293,307,340,
Iceland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,514,457,527,667,781,893,833,955,772,611,674,724,698,743,807,753,846,978,994,912,846,984,
Ireland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,190,194,230,383,426,534,578,562,669,699,708,759,713,746,748,616,619,632,653,663,667,723,
Israel,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,434,459,379,398,415,457,401,473,540,518,533,581,564,607,648,599,639,694,703,716,732,859,
Italy,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,403,388,425,513,586,579,604,665,748,690,661,747,682,700,711,628,630,669,707,683,657,733,
Kazakhstan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,24,21,27,33,45,49,54,58,61,56,67,73,103,94,89,101,93,92,91,91,94,101,
Kyrgyzstan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,6,7,8,11,12,15,18,21,31,23,26,35,43,49,53,44,42,44,31,29,29,30,
Latvia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,87,100,113,136,160,184,197,285,341,289,256,262,282,311,335,315,380,392,433,417,421,512,
Lithuania,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,59,60,65,82,121,144,171,200,264,232,222,261,285,315,322,293,319,353,394,442,436,561,
Luxembourg,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,413,425,499,611,717,752,812,688,763,759,763,781,693,713,727,583,590,611,652,599,571,682,615
Malta,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,171,204,239,310,345,398,437,496,578,544,573,650,609,641,896,834,816,899,944,"1,005",950,0,
Monaco,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,208,211,229,284,327,342,374,480,533,448,430,474,436,486,511,443,456,451,504,514,468,594,
Montenegro,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,,,,,,,,,,,,222,192,251,226,218,228,258,288,282,317,375,
Netherlands (Kingdom of the),Out-of-Pocket Expenditure (OOPS) per Capita in US$,,224,228,250,312,367,378,340,370,534,479,472,527,533,638,649,528,536,545,575,557,544,613,
North Macedonia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,69,64,74,94,99,95,90,98,100,102,114,117,108,117,119,104,114,142,160,165,176,234,
Norway,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,529,525,655,769,854,933,970,"1,108","1,216","1,114","1,183","1,354","1,328","1,349","1,311","1,070","1,070","1,134","1,155","1,115","1,071","1,268",
Poland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,75,83,84,95,117,131,143,176,218,186,193,208,198,209,210,187,188,210,204,207,206,235,
Portugal,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,256,255,264,342,405,430,474,547,631,589,558,601,586,585,604,529,552,593,663,680,657,796,
Republic of Moldova,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,10,13,16,19,25,34,47,61,90,95,80,96,94,99,88,86,79,106,111,101,95,121,
Romania,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,14,15,17,22,46,47,58,73,95,93,93,104,90,100,102,94,99,114,134,139,154,202,
Russian Federation,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,29,36,44,55,71,87,110,145,192,179,200,234,253,282,265,193,188,235,233,239,204,255,
San Marino,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,557,534,558,580,659,647,661,735,834,787,507,507,494,455,498,485,452,459,446,432,394,490,
Serbia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,17,32,41,57,75,92,122,190,236,202,199,225,198,238,243,199,197,210,236,238,242,329,
Slovakia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,22,23,28,42,109,142,194,282,263,296,296,319,307,320,232,205,210,223,246,257,261,327,
Slovenia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,106,107,119,150,167,189,189,245,275,272,255,262,246,256,268,222,220,237,260,259,302,358,
Spain,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,245,260,289,369,426,448,471,540,618,559,566,593,565,599,620,524,522,562,610,593,572,679,
Sweden,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,314,364,406,494,568,590,623,704,755,678,723,924,926,"1,000",986,834,823,822,838,775,770,903,
Switzerland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,"1,105","1,134","1,223","1,436","1,613","1,540","1,551","1,682","1,887","1,912","1,955","2,297","2,190","2,259","2,266","2,174","2,115","2,135","2,188","2,221","2,309","2,474",
Tajikistan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,5,6,6,8,10,11,14,20,28,27,30,31,37,42,46,40,37,37,41,44,45,47,
Türkiye,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,56,36,37,45,60,87,97,121,108,72,90,84,83,93,92,76,76,76,68,68,65,72,
Turkmenistan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,38,75,79,130,225,248,278,189,194,133,152,184,210,243,288,278,311,340,351,376,372,444,
Ukraine,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,17,21,24,28,35,44,54,68,82,63,85,113,121,135,102,76,76,92,112,126,129,170,
United Kingdom of Great Britain and Northern Ireland,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,356,332,336,453,500,483,528,590,594,572,587,622,640,659,718,682,618,614,696,709,665,775,
Uzbekistan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,22,18,15,15,17,19,21,27,35,40,53,63,71,78,53,64,71,53,50,57,64,95,
Bangladesh,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,5,6,6,6,7,8,8,10,11,12,14,16,16,19,21,24,28,30,32,34,37,42,
Bhutan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,4,3,4,7,7,8,8,9,9,10,12,13,17,17,18,19,20,14,13,21,21,23,
India,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,13,15,15,16,18,20,21,25,26,25,29,30,31,38,38,38,38,31,31,32,32,37,
Indonesia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,7,7,9,12,12,19,24,28,30,31,52,61,57,53,47,42,41,41,40,42,42,44,
Maldives,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,138,132,129,129,181,186,201,225,256,233,244,233,208,217,197,160,188,192,159,149,140,149,
Myanmar,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,4,4,6,5,6,6,6,8,12,15,16,21,28,27,36,44,45,45,46,49,57,46,
Nepal,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,5,5,5,6,7,7,6,10,12,12,17,20,19,22,25,28,26,28,29,31,32,33,
Sri Lanka,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,18,17,17,16,21,23,27,33,46,53,57,60,58,66,66,72,74,72,75,73,69,73,
Thailand,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,21,19,19,21,22,25,18,19,22,24,25,25,27,26,28,26,25,29,28,25,32,33,
Timor-Leste,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,,,,6,7,8,6,5,5,4,6,6,7,7,7,7,7,7,8,8,8,8,
Australia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,344,319,351,429,531,592,631,725,782,764,983,"1,133","1,210","1,141","1,094",916,924,965,951,817,889,975,
Brunei Darussalam,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,80,78,78,91,104,105,96,89,79,69,65,73,77,78,58,36,34,35,37,38,39,47,
Cambodia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,14,14,15,16,16,20,17,15,25,28,28,39,42,44,43,42,46,46,57,74,70,67,
China,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,26,29,32,34,38,42,46,51,64,72,77,97,112,126,133,138,143,159,180,190,203,231,
Cook Islands,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,19,19,23,34,41,37,41,37,38,21,23,26,24,21,22,18,17,19,20,18,15,18,
Fiji,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,8,8,9,11,14,15,18,22,22,30,29,36,38,36,36,36,36,29,45,49,44,45,
Japan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,439,393,386,448,479,454,454,432,491,561,594,670,679,553,530,486,540,525,557,576,530,523,
Kiribati,Out-of-Pocket Expenditure (OOPS) per Capita in US$,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,
